event_type,latency_ms
hit,0.7794
hit,0.2811
hit,0.2949
hit,0.2654
hit,0.2935
hit,0.6466
hit,2.7692
hit,0.9294
hit,1.0278
hit,0.3011
hit,0.4628
hit,0.3314
hit,0.6049
hit,0.886
hit,1.7962
hit,1.2732
hit,1.0011
hit,0.8519
hit,0.9391
hit,0.4833
hit,0.3736
hit,0.4864
hit,2.3036
hit,3.4535
hit,2.6007
hit,2.2275
hit,1.5907
hit,0.694
hit,1.771
hit,1.0111
hit,0.3355
hit,0.3123
hit,0.3304
hit,0.2954
hit,0.2847
hit,0.2742
hit,0.2685
hit,1.5459
hit,1.3967
hit,1.2152
hit,1.2126
hit,1.5333
hit,0.628
hit,0.741
hit,0.6247
hit,2.4264
hit,1.0235
hit,0.3853
hit,1.0278
hit,1.0173
hit,0.3192
hit,0.7017
hit,2.609
hit,0.3095
hit,0.6959
hit,0.3359
hit,1.8091
hit,0.3588
hit,0.622
hit,1.461
hit,0.3493
hit,0.4177
hit,1.4768
hit,0.4616
hit,0.6595
hit,0.3562
hit,0.3657
hit,0.6053
hit,0.9038
hit,0.4165
hit,0.344
hit,0.3481
hit,1.9372
hit,0.6881
hit,0.3316
hit,1.2591
hit,0.4437
hit,0.9432
hit,0.3653
hit,0.3455
hit,0.34
hit,1.956
hit,0.3297
hit,2.3568
hit,0.3033
hit,0.2525
hit,0.2499
hit,0.2394
hit,0.8278
hit,0.5858
hit,0.277
hit,1.004
hit,0.9551
hit,0.3245
hit,0.2978
hit,0.344
hit,0.9615
hit,0.7815
hit,0.3603
hit,0.4566
hit,0.7336
hit,0.33
hit,1.0028
hit,1.689
hit,0.7687
hit,0.7412
hit,0.2618
hit,0.3479
hit,0.3319
hit,0.3941
hit,0.3953
hit,0.3278
hit,0.8168
hit,0.3653
hit,0.3221
hit,1.0114
hit,2.2128
hit,0.9191
hit,0.329
hit,0.3381
hit,0.7322
hit,1.5752
hit,0.3583
hit,0.3445
hit,0.6082
hit,0.6537
hit,0.7861
hit,0.293
hit,0.8183
hit,0.33
hit,0.3457
hit,0.3619
hit,0.3536
hit,0.618
hit,0.247
hit,0.2391
hit,0.2313
hit,0.2382
hit,0.3421
hit,2.0189
hit,0.3369
hit,0.3145
hit,0.7498
hit,0.2768
hit,0.3214
hit,0.3035
hit,0.7188
hit,0.3674
hit,2.8703
hit,0.3023
hit,0.6232
hit,0.3531
hit,0.3119
hit,1.0083
hit,0.2875
hit,0.2561
hit,0.2458
hit,0.679
hit,1.2388
hit,0.2861
hit,0.3302
hit,0.6342
hit,0.4311
hit,0.3946
hit,0.3407
hit,0.7443
hit,1.1928
hit,1.3199
hit,0.3533
hit,0.6993
hit,1.0381
hit,1.5297
hit,0.4523
hit,0.4723
hit,0.5798
hit,0.3734
hit,0.6251
hit,0.751
hit,0.6599
hit,0.7551
hit,1.508
hit,0.2894
hit,1.6289
hit,1.1246
hit,0.9646
hit,0.7751
hit,0.8771
hit,0.6242
hit,0.3114
hit,0.2387
hit,0.2384
hit,0.5863
hit,0.278
hit,0.3998
hit,0.5217
hit,0.3722
hit,0.8528
hit,0.3531
hit,0.3579
hit,0.3197
hit,0.2966
hit,0.9973
hit,2.6295
hit,2.6283
hit,0.7355
hit,0.3862
hit,0.4728
hit,0.3095
hit,0.3803
hit,2.1625
hit,0.6187
hit,1.6661
hit,1.7946
hit,1.1373
hit,0.8929
hit,1.05
hit,1.7095
hit,0.6585
hit,1.2956
hit,0.2985
hit,0.3552
hit,0.6754
hit,0.3507
hit,1.9729
hit,0.3395
hit,0.397
hit,0.7486
hit,0.4144
hit,0.8349
hit,0.4077
hit,0.3769
hit,0.4041
hit,0.3829
hit,0.515
hit,0.3476
hit,0.3061
hit,0.983
hit,0.8106
hit,0.407
hit,0.4752
hit,1.0333
hit,0.2754
hit,0.5953
hit,0.3197
hit,0.3588
hit,1.6968
hit,0.7341
hit,0.2995
hit,0.2861
hit,0.6771
hit,0.3633
hit,1.1094
hit,0.912
hit,1.1871
hit,1.317
hit,0.2773
hit,0.2489
hit,2.208
hit,0.8705
hit,0.284
hit,0.257
hit,0.278
hit,0.2279
hit,0.2329
hit,0.2348
hit,0.2961
hit,0.6812
hit,0.7052
hit,0.8016
hit,1.3349
hit,0.282
hit,0.6442
hit,1.0555
hit,2.0554
hit,0.2811
hit,0.4156
hit,0.7031
hit,0.8545
hit,0.7215
hit,0.3114
hit,1.363
hit,0.9403
hit,0.4549
hit,0.3028
hit,1.03
hit,0.3443
hit,0.8509
hit,0.3753
hit,3.3908
hit,2.6896
hit,0.3967
hit,0.7403
hit,0.443
hit,0.8936
hit,0.2947
hit,0.8907
hit,1.9214
hit,0.6406
hit,0.9716
hit,1.6119
hit,0.9861
hit,0.8078
hit,1.3065
hit,0.3054
hit,0.3138
hit,0.7634
hit,1.9276
hit,1.8923
hit,0.3796
hit,0.2964
hit,0.4079
hit,0.2868
hit,0.3238
hit,0.4447
hit,0.8667
hit,1.8733
hit,0.3352
hit,0.3159
hit,0.3054
hit,0.2632
hit,1.8828
hit,0.3068
hit,0.288
hit,0.2637
hit,0.2415
hit,0.9372
hit,1.0135
hit,1.8203
hit,2.3367
hit,0.9875
hit,1.0173
hit,2.414
hit,1.0285
hit,2.0423
hit,1.2238
hit,0.7255
hit,0.3948
hit,2.1636
hit,1.0848
hit,0.3099
hit,1.1659
hit,0.6998
hit,0.381
hit,1.1358
hit,1.1845
hit,2.2807
hit,0.9546
hit,0.6716
hit,0.3698
hit,0.2797
hit,0.3226
hit,0.2735
hit,0.2692
hit,0.2925
hit,0.2973
hit,0.6883
hit,1.8489
hit,0.2842
hit,0.8845
hit,3.7985
hit,2.3041
hit,1.0638
hit,0.3607
hit,1.0922
hit,1.1988
hit,0.334
hit,2.4145
hit,0.2825
hit,0.3777
hit,0.2527
hit,0.6533
hit,0.7687
hit,2.1112
hit,0.9432
hit,1.0648
hit,0.3443
hit,0.9923
hit,0.3018
hit,0.2577
hit,0.9789
hit,0.6974
hit,0.4478
hit,0.3166
hit,0.3386
hit,0.3753
hit,0.4258
hit,2.0604
hit,0.8795
hit,0.3231
hit,0.4113
hit,0.7854
hit,0.2904
hit,0.9677
hit,0.7701
hit,0.3839
hit,0.5572
hit,0.5898
hit,1.3714
hit,0.9928
hit,1.3175
hit,0.8714
hit,0.3228
hit,0.3579
hit,0.3214
hit,0.7348
hit,0.3076
hit,0.4189
hit,0.3424
hit,0.6347
hit,0.7079
hit,0.5054
hit,2.1532
hit,0.4704
hit,0.4458
hit,0.7374
hit,0.4172
hit,0.3984
hit,2.4054
hit,0.3326
hit,0.3474
hit,0.3557
hit,0.3588
hit,0.3405
hit,0.3517
hit,0.2961
hit,0.315
hit,2.6948
hit,0.5512
hit,2.362
hit,0.3295
hit,0.3428
hit,0.3514
hit,1.4849
hit,0.3042
hit,1.7359
hit,0.9382
hit,2.4047
hit,0.3645
hit,0.6175
hit,1.1261
hit,0.5665
hit,0.3345
hit,0.3443
hit,0.8149
hit,0.7737
hit,2.5284
hit,0.3855
hit,0.3688
hit,0.7067
hit,0.3674
hit,0.5836
hit,0.7589
hit,0.4225
hit,0.3211
hit,0.4213
hit,1.7054
hit,0.4866
hit,0.9553
hit,0.3777
hit,0.5581
hit,3.1664
hit,0.3231
hit,0.3686
hit,0.37
hit,1.9164
hit,0.339
hit,1.4365
hit,0.3607
hit,0.6239
hit,0.3567
hit,0.3266
hit,0.3455
hit,0.3343
hit,0.6738
hit,0.3188
hit,0.3703
hit,1.4701
hit,0.2999
hit,1.8799
hit,0.3765
hit,0.315
hit,3.0432
hit,0.705
hit,0.4098
hit,0.7019
hit,0.335
hit,0.365
hit,0.3505
hit,0.3166
hit,0.2775
hit,0.3204
hit,0.2489
hit,0.3448
hit,0.8612
hit,0.4098
hit,0.3753
hit,0.3901
hit,0.2997
hit,0.3045
hit,0.3738
hit,0.7448
hit,0.3884
hit,0.3924
hit,0.5012
hit,0.4218
hit,0.8762
hit,1.497
hit,0.7975
hit,0.4115
hit,0.5844
hit,0.3517
hit,0.8264
hit,0.3881
hit,2.5082
hit,0.3538
hit,0.7126
hit,0.2952
hit,1.4086
hit,0.9882
hit,0.5653
hit,0.5858
hit,0.3066
hit,0.3316
hit,0.3271
hit,0.6166
hit,0.3836
hit,0.5476
hit,0.6325
hit,0.3228
hit,0.3307
hit,0.443
hit,0.3223
hit,0.5753
hit,0.3366
hit,0.8395
hit,0.8142
hit,0.6726
hit,0.5479
hit,1.1704
hit,0.7758
hit,0.7522
hit,1.2867
hit,0.8993
hit,1.1013
hit,0.3417
hit,0.3941
hit,1.0908
hit,0.5286
hit,0.4592
hit,1.4923
hit,0.9546
hit,0.7329
hit,0.6917
hit,0.2985
hit,1.4253
hit,1.9569
hit,0.905
hit,0.7107
hit,1.1489
hit,0.6676
hit,0.684
hit,0.6983
hit,0.8709
hit,0.2816
hit,0.689
hit,0.3524
hit,0.2799
hit,0.283
hit,0.2549
hit,0.2465
hit,0.2863
hit,0.288
hit,2.1129
hit,0.2942
hit,0.2816
hit,0.2553
hit,0.7033
hit,0.2754
hit,0.3116
hit,1.9369
hit,1.8642
hit,1.8833
hit,0.3486
hit,0.3157
hit,2.0375
hit,0.3464
hit,0.7112
hit,0.3378
hit,0.6826
hit,0.3431
hit,0.9007
hit,0.3095
hit,0.4184
hit,0.3715
hit,0.4191
hit,0.4673
hit,0.5651
hit,1.1079
hit,0.3712
hit,0.4413
hit,0.3779
hit,0.6216
hit,0.5376
hit,0.8872
hit,0.6778
hit,0.3884
hit,0.4303
hit,0.4342
hit,0.3846
hit,0.3791
hit,0.3333
hit,0.2646
hit,0.2878
hit,1.7183
hit,0.3841
hit,0.5953
hit,0.3543
hit,0.7031
hit,0.7455
hit,0.3016
hit,0.3614
hit,2.5294
hit,0.9162
hit,0.3181
hit,0.9089
hit,0.2868
hit,0.2763
hit,0.3872
hit,0.7243
hit,1.0521
hit,2.2211
hit,0.2964
hit,0.2971
hit,0.2713
hit,0.2484
hit,0.4425
hit,0.3419
hit,1.0118
hit,0.659
hit,2.7952
hit,0.5071
hit,0.5493
hit,0.3107
hit,1.8749
hit,2.1982
hit,0.6876
hit,0.3355
hit,1.894
hit,1.0862
hit,0.8659
hit,2.0716
hit,1.184
hit,1.4961
hit,0.4601
hit,0.8438
hit,0.3269
hit,0.4852
hit,0.3583
hit,0.9723
hit,2.6622
hit,2.0654
hit,0.3874
hit,0.4585
hit,0.6855
hit,0.293
hit,0.2837
hit,0.2592
hit,0.2773
hit,0.2403
hit,1.0834
hit,0.7076
hit,0.3259
hit,0.6397
hit,2.645
hit,0.2918
hit,0.8931
hit,0.6237
hit,0.2928
hit,0.7002
hit,0.6583
hit,0.2913
hit,0.632
hit,0.8051
hit,0.2551
hit,1.6136
hit,0.3612
hit,1.6861
hit,0.2346
hit,1.7247
hit,0.5641
hit,0.3197
hit,0.2835
hit,0.2661
hit,0.2353
hit,0.6473
hit,0.5021
hit,0.6998
hit,0.2778
hit,0.844
hit,0.6843
hit,1.8694
hit,0.3872
hit,0.3507
hit,0.6406
hit,0.6328
hit,0.3271
hit,0.4354
miss,4.2887
hit,0.3159
hit,0.3936
hit,1.4367
hit,1.9484
hit,0.4482
hit,0.7386
hit,2.1455
hit,0.5739
hit,0.694
hit,1.5733
hit,0.2863
hit,0.9089
hit,0.5729
hit,0.6077
hit,0.289
hit,2.2888
hit,0.6096
hit,0.2928
hit,1.5614
hit,1.0369
hit,0.2937
hit,0.2944
hit,0.283
hit,0.7737
hit,0.3109
hit,0.3388
hit,1.1561
hit,0.4492
hit,0.303
hit,1.2078
hit,0.3397
hit,0.2503
hit,0.2315
hit,0.5035
hit,2.4743
hit,1.7798
hit,1.5295
hit,0.2379
hit,0.221
hit,0.2711
hit,0.9513
hit,1.976
hit,0.288
hit,0.6275
hit,0.3088
hit,1.0815
hit,1.4496
hit,0.2947
hit,0.3538
hit,0.6216
hit,0.3541
hit,0.592
hit,0.3653
hit,0.7198
hit,0.7658
hit,0.8461
hit,2.6546
hit,1.1394
hit,0.6196
hit,0.3343
hit,0.5686
hit,0.3769
hit,0.4179
hit,0.6008
hit,2.0761
hit,2.1527
hit,0.4082
hit,0.3903
hit,0.3548
hit,0.8101
hit,0.3412
hit,3.3307
hit,0.7377
hit,0.3817
hit,0.6557
hit,0.9162
hit,0.8173
hit,0.7226
hit,0.7014
hit,0.6511
hit,0.3662
hit,0.9763
hit,0.3519
hit,0.6187
hit,0.3719
hit,0.4153
hit,1.0169
hit,2.6731
hit,0.334
hit,0.2875
hit,2.6853
hit,0.9272
hit,0.3335
hit,2.1725
hit,0.7095
hit,0.2942
hit,0.7098
hit,0.6373
hit,0.3524
hit,0.8736
hit,0.6871
hit,0.3102
hit,0.3128
hit,0.335
hit,0.3393
hit,0.7169
hit,0.3054
hit,0.2673
hit,0.2518
hit,1.5233
hit,0.4013
hit,0.3681
hit,0.3905
hit,0.3138
hit,0.9477
hit,0.4122
hit,0.3953
hit,0.3152
hit,0.2837
hit,0.272
hit,0.3202
hit,0.3052
hit,1.471
hit,0.3769
hit,1.0827
hit,0.8931
hit,1.754
hit,2.0056
hit,1.5054
hit,0.8204
hit,1.8523
hit,0.6902
hit,0.6075
hit,0.8409
hit,0.6769
hit,0.7374
hit,0.2868
hit,0.3097
hit,0.2413
hit,0.911
hit,1.3616
hit,0.3908
hit,0.5991
hit,0.4041
hit,0.4356
hit,0.7384
hit,0.5345
hit,0.3419
hit,0.3254
hit,0.4029
hit,0.6809
hit,0.4683
hit,0.3548
hit,0.9222
hit,0.746
hit,0.4756
hit,0.5929
hit,0.3982
hit,0.7763
hit,0.6523
hit,0.345
hit,1.4739
hit,0.7293
hit,2.4698
hit,0.8438
hit,1.0715
hit,0.7126
hit,1.9093
hit,2.1005
hit,0.3469
hit,0.2692
hit,0.2661
hit,0.2592
hit,0.2642
hit,0.2353
hit,0.3583
hit,0.3185
hit,0.7386
hit,1.8439
hit,0.5035
hit,0.478
hit,0.3672
hit,0.3085
hit,0.7505
hit,0.3705
hit,0.6514
hit,0.6933
hit,0.8135
hit,0.3572
hit,0.2854
hit,0.2999
hit,0.361
hit,0.8814
hit,0.6609
hit,0.6039
hit,0.5474
hit,0.5646
hit,0.3526
hit,0.2944
hit,0.2637
hit,0.6368
hit,0.2961
hit,0.7038
hit,0.3886
hit,0.2899
hit,0.9444
hit,0.3386
hit,0.946
hit,2.4009
hit,0.356
hit,0.3812
hit,0.282
hit,0.3002
hit,0.7217
hit,0.6967
hit,0.3159
hit,0.282
hit,0.273
hit,0.385
hit,1.7128
hit,0.8485
hit,1.2681
hit,0.9379
hit,0.3181
hit,0.6406
hit,0.3848
hit,0.4704
hit,0.3891
hit,3.2511
hit,0.3526
hit,0.3664
hit,0.422
hit,0.7527
hit,0.3543
hit,0.3479
hit,0.8473
hit,0.7553
hit,0.3734
hit,0.9053
hit,0.7839
hit,1.025
hit,0.3648
hit,1.509
hit,0.3159
hit,0.6459
hit,0.3242
hit,0.3858
hit,1.1215
hit,2.2812
hit,0.6034
hit,2.5079
hit,0.7558
hit,1.2574
hit,0.3111
hit,0.9983
hit,0.5941
hit,0.3209
hit,0.3121
hit,0.3722
hit,0.4361
hit,0.3126
hit,0.3135
hit,0.809
hit,3.1791
hit,1.266
hit,0.2763
hit,0.9513
hit,0.8943
hit,3.3648
hit,0.3726
hit,0.3202
hit,0.2873
hit,0.7379
hit,0.7422
hit,0.675
hit,0.3409
hit,0.3662
hit,0.7622
hit,0.385
hit,0.3579
hit,0.308
hit,0.6216
hit,0.9615
hit,1.0929
hit,0.7102
hit,1.4563
hit,0.4065
hit,0.5417
hit,0.5717
hit,0.8922
hit,0.4704
hit,0.3657
hit,0.3469
hit,0.4003
hit,0.4549
hit,0.8552
hit,0.3014
hit,0.2933
hit,0.793
hit,0.5357
hit,0.5877
hit,1.2724
hit,0.4983
hit,0.7722
hit,0.6754
hit,0.5448
hit,0.4768
hit,0.2825
hit,0.8366
hit,0.3464
hit,0.3426
hit,0.4208
hit,0.3505
hit,1.7579
hit,0.3259
hit,1.0989
hit,0.4053
hit,0.3185
hit,0.3705
hit,0.3335
hit,0.3402
hit,0.2997
hit,0.8981
hit,1.0836
hit,0.4916
hit,2.079
hit,0.3767
hit,0.3397
hit,0.3171
hit,1.0817
hit,0.5724
hit,0.6785
hit,0.3579
hit,1.0927
hit,0.3412
hit,0.4091
hit,0.5195
hit,0.3395
hit,0.4165
hit,1.4925
hit,0.3161
hit,0.375
hit,0.4435
hit,0.4566
hit,0.4086
hit,0.4442
hit,0.6764
hit,0.4227
hit,0.5374
hit,0.3784
hit,0.2573
hit,0.2835
hit,0.2813
hit,1.5504
hit,0.3259
hit,0.3152
hit,0.5641
hit,0.3297
hit,0.3693
hit,0.3378
hit,0.3424
hit,0.5815
hit,1.142
hit,0.6855
hit,0.3307
hit,0.3312
hit,0.3593
hit,2.2793
hit,0.2942
hit,0.2944
hit,0.4334
hit,0.3059
hit,1.8833
hit,0.7727
hit,0.4814
hit,0.3529
hit,0.7365
hit,0.3819
hit,0.3729
hit,0.282
hit,0.8423
hit,1.2574
hit,0.3607
hit,0.3507
hit,0.3293
hit,0.3531
hit,0.6084
hit,0.3331
hit,0.8008
hit,0.8457
hit,0.2778
hit,0.2716
hit,0.3119
hit,0.2472
hit,0.2415
hit,0.2284
hit,0.2768
hit,0.3645
hit,0.6559
hit,1.0643
hit,0.3214
hit,0.3054
hit,0.2561
hit,0.262
hit,0.2275
hit,0.289
hit,0.3123
hit,0.2561
hit,2.5909
hit,0.4418
hit,0.3955
hit,1.1351
hit,0.3014
hit,0.3648
hit,3.484
hit,0.4752
hit,0.6535
hit,0.2968
hit,1.0126
hit,0.5724
hit,2.12
hit,3.561
hit,0.3994
hit,0.4742
hit,0.8593
hit,0.813
hit,0.3204
hit,0.7498
hit,0.7842
hit,0.8454
hit,0.7854
hit,0.9799
hit,0.7379
hit,0.473
hit,0.9544
hit,0.7598
hit,0.6325
hit,1.0347
hit,0.2756
hit,0.246
hit,0.2511
hit,0.9859
hit,1.0576
hit,0.7107
hit,1.7605
hit,0.356
hit,0.3328
hit,1.3304
hit,2.3661
hit,0.7956
hit,0.7401
hit,0.3631
hit,0.3202
hit,0.7472
hit,0.3643
hit,0.3374
hit,1.9851
hit,0.7658
hit,0.4425
hit,0.771
hit,0.2716
hit,0.2551
hit,0.2797
hit,0.7801
hit,0.3529
hit,0.8557
hit,0.7482
hit,0.3574
hit,0.798
hit,1.0293
hit,0.3424
hit,0.4206
hit,2.0759
hit,0.8574
hit,0.3397
hit,0.3874
hit,1.5144
hit,1.0929
hit,0.4389
hit,0.7031
hit,0.4175
hit,0.3974
hit,0.3598
hit,0.2983
hit,0.3955
hit,0.5209
hit,1.4989
hit,0.2923
hit,0.2875
hit,0.3355
hit,0.3512
hit,0.2933
hit,0.293
hit,0.7701
hit,3.6604
hit,0.4485
hit,0.3014
hit,0.6747
hit,0.6075
hit,0.8032
hit,0.3591
hit,0.3662
hit,1.3463
hit,1.1811
hit,1.5829
hit,0.473
hit,1.1146
hit,0.4022
hit,0.6449
hit,0.3331
hit,1.3344
hit,1.255
hit,0.9165
hit,1.2767
hit,0.9739
hit,0.5198
hit,1.1864
hit,0.3695
hit,0.3209
hit,0.6592
hit,0.4017
hit,0.2983
hit,0.4203
hit,2.7483
hit,0.3991
hit,0.5703
hit,0.4385
hit,0.3211
hit,1.6611
hit,1.0955
hit,2.2438
hit,0.5431
hit,0.4811
hit,0.7339
hit,0.4239
hit,0.6654
hit,0.309
hit,0.262
hit,0.2291
hit,0.2468
hit,0.2544
hit,0.381
hit,0.5012
miss,16.2842
hit,0.272
hit,0.8755
hit,0.9184
hit,1.8554
hit,0.3164
hit,1.4303
hit,0.2937
hit,0.5834
hit,0.4106
hit,0.3934
hit,0.3819
hit,0.4256
hit,2.6546
hit,0.3269
hit,0.792
hit,0.3428
hit,0.9499
hit,0.4802
hit,0.3614
hit,0.9322
hit,0.3989
hit,0.3843
hit,0.3719
hit,0.3774
hit,0.3808
hit,0.4272
hit,0.6402
hit,0.3102
hit,0.4027
hit,1.5333
hit,0.4039
hit,0.3281
hit,0.3326
hit,0.2625
hit,0.278
hit,0.5443
hit,0.56
hit,0.4735
hit,0.948
hit,0.4356
hit,0.6361
hit,0.4141
hit,0.3028
hit,0.3951
hit,0.5989
hit,0.7529
hit,0.7849
hit,0.3076
hit,0.2625
hit,0.2615
hit,0.3254
hit,0.3443
hit,0.3934
hit,0.4849
hit,0.4551
hit,0.3808
hit,0.4115
hit,0.5667
hit,0.8597
hit,2.4073
hit,0.294
hit,2.0235
hit,0.3669
hit,0.3238
hit,0.3562
hit,1.0762
hit,0.3393
hit,0.8945
hit,0.3817
hit,0.9966
hit,0.6235
hit,0.5484
hit,0.3483
hit,0.3767
hit,0.5159
hit,0.6204
hit,0.3476
hit,0.567
hit,0.8118
hit,0.4377
hit,0.38
hit,0.4995
hit,0.5538
hit,0.8438
hit,0.4616
hit,6.3834
hit,0.4053
hit,1.5991
hit,0.3812
hit,0.2778
hit,0.3152
hit,1.061
hit,0.3726
hit,0.2916
hit,0.2987
hit,0.2806
hit,0.5863
hit,0.4096
hit,0.3388
hit,0.608
hit,1.0955
hit,0.3855
hit,0.5667
hit,0.4075
hit,0.2553
hit,0.3977
hit,0.4284
hit,0.5732
hit,0.5407
hit,0.3965
hit,0.9339
hit,0.3521
hit,1.2374
hit,0.8709
hit,0.3939
hit,0.3099
hit,1.1485
hit,0.4029
hit,0.3624
hit,0.8705
hit,0.3841
hit,0.3021
hit,0.3595
hit,0.6089
hit,0.4001
hit,1.2715
hit,0.2985
hit,1.6317
hit,0.7589
hit,0.5636
hit,0.5188
hit,0.5529
hit,1.2152
hit,0.3426
hit,0.9367
hit,0.4423
hit,0.3421
hit,0.428
hit,0.699
hit,0.4106
hit,1.374
hit,0.3505
hit,0.3262
hit,0.8616
hit,0.6933
hit,0.7973
hit,0.4046
hit,0.4101
hit,0.3951
hit,0.3181
hit,0.7265
hit,0.7041
hit,0.3972
hit,0.4442
hit,0.807
hit,0.2878
hit,0.2759
hit,0.3419
hit,0.5949
hit,1.811
hit,2.5043
hit,1.0302
hit,1.1177
hit,0.3476
hit,1.3957
hit,2.007
hit,1.1222
hit,2.445
hit,0.7877
hit,1.6143
hit,0.3355
hit,0.2604
hit,0.3905
hit,0.3269
hit,0.6728
hit,0.2761
hit,1.8053
hit,1.905
hit,0.2706
hit,0.4776
hit,0.5078
hit,1.8744
hit,1.9455
hit,2.1818
hit,0.6404
hit,0.5927
hit,2.7151
hit,0.648
hit,0.2911
hit,0.5856
hit,0.9475
hit,0.6759
hit,1.6193
hit,0.4215
hit,0.3815
hit,1.2619
hit,0.8733
hit,1.9813
hit,2.0514
hit,1.1318
hit,0.6964
hit,0.3231
hit,1.0111
hit,1.976
hit,0.8183
hit,0.2851
hit,0.3898
hit,0.7122
hit,3.5553
hit,0.3386
hit,0.2987
hit,0.8194
hit,0.8931
hit,0.9584
hit,0.387
hit,3.4761
hit,1.2405
hit,0.8256
hit,2.1286
hit,0.8979
hit,0.8066
hit,0.3705
hit,0.2692
hit,0.3181
hit,0.7377
hit,0.2885
hit,0.324
hit,1.0409
hit,1.8675
hit,0.7997
hit,0.8159
hit,1.1184
hit,0.7396
hit,0.2975
hit,0.7689
hit,0.4046
hit,0.3519
hit,1.2393
hit,2.4993
hit,0.3715
hit,0.4504
hit,0.3064
hit,0.9248
hit,0.4447
hit,0.3965
hit,0.2539
hit,0.3517
hit,0.3533
hit,0.3891
hit,0.4907
hit,0.3164
hit,1.318
hit,0.9408
hit,1.9531
hit,0.7305
hit,0.6115
hit,0.3247
hit,1.3297
hit,0.3343
hit,0.361
hit,5.0032
hit,0.2918
hit,2.4769
hit,0.8962
hit,0.3643
hit,0.2687
hit,0.3388
hit,0.7093
hit,0.7153
hit,1.2939
hit,0.2694
hit,1.0645
hit,0.3374
hit,0.34
hit,0.6421
hit,0.3648
hit,0.3934
hit,0.3603
hit,0.2935
hit,0.3006
hit,1.1098
hit,0.2921
hit,0.2751
hit,0.253
hit,0.2728
hit,1.1954
hit,0.6647
hit,0.8266
hit,0.664
hit,0.3605
hit,1.8072
hit,0.3576
hit,0.6258
hit,0.3686
hit,0.3741
hit,0.421
hit,0.4554
hit,0.762
hit,0.3986
hit,0.6771
hit,0.4539
hit,0.4575
hit,1.0862
hit,1.6706
hit,0.4315
hit,0.3042
hit,0.3564
hit,0.5145
hit,1.8053
hit,0.3426
hit,0.7973
hit,0.6084
hit,0.2785
hit,0.777
hit,0.5345
hit,0.8752
hit,0.8361
hit,0.3541
hit,1.3556
hit,1.7927
hit,0.3021
hit,2.0201
hit,0.284
hit,0.3266
hit,0.7324
hit,0.3922
hit,0.3755
hit,0.2942
hit,1.2045
hit,0.3495
hit,0.2666
hit,0.2556
hit,0.8423
hit,0.2773
hit,0.2956
hit,1.7307
hit,0.9344
hit,0.8981
hit,0.9491
hit,2.2438
hit,3.1383
hit,1.8439
hit,2.0361
hit,0.7272
hit,2.2607
hit,1.1587
hit,1.0982
hit,0.5341
hit,0.4179
hit,0.4172
hit,0.3583
hit,0.2904
hit,0.3023
hit,0.3042
hit,0.3011
hit,1.0343
hit,0.4404
hit,0.334
hit,0.2694
hit,0.2353
hit,0.2642
hit,0.2558
hit,0.3109
hit,0.2756
hit,0.6523
hit,0.6802
hit,1.0626
hit,0.4902
hit,0.2687
hit,0.3099
hit,0.823
hit,0.3359
hit,0.2916
hit,0.9835
hit,0.3254
hit,0.6461
hit,0.3436
hit,0.313
hit,0.3347
hit,0.6313
hit,1.7617
hit,0.6402
hit,0.3669
hit,0.3281
hit,1.3261
hit,0.3998
hit,1.246
hit,1.0185
hit,0.715
hit,0.2992
hit,0.2594
hit,0.767
hit,1.0338
hit,2.7447
hit,2.1496
hit,0.4559
hit,0.7122
hit,0.8738
hit,0.8981
hit,1.3855
hit,1.8005
hit,0.3035
hit,0.2811
hit,0.2732
hit,0.2465
hit,0.2685
hit,1.1344
hit,0.3943
hit,0.3252
hit,0.2916
hit,0.5469
hit,0.7081
hit,0.2913
hit,0.3035
hit,0.4992
hit,0.3419
hit,2.0638
hit,0.3917
hit,0.3371
hit,0.2975
hit,0.8414
hit,0.3793
hit,0.3774
hit,0.7565
hit,0.4292
hit,0.3495
hit,0.3841
hit,0.335
hit,0.422
hit,0.3412
hit,0.3827
hit,1.0684
hit,0.7253
hit,0.4349
hit,1.1272
hit,0.3459
hit,0.9992
hit,1.4639
hit,0.7393
hit,1.1737
hit,0.9432
hit,2.5051
hit,0.3068
hit,0.253
hit,0.2513
hit,0.2818
hit,0.2537
hit,0.2539
hit,0.2868
hit,0.2484
hit,1.6522
hit,0.7463
hit,1.9674
hit,2.2812
hit,1.7545
hit,1.9157
hit,0.7727
hit,0.3729
hit,0.684
hit,0.6835
hit,0.7505
hit,0.7961
hit,2.6793
hit,1.0049
hit,0.3316
hit,2.0213
hit,2.0194
hit,0.2892
hit,0.838
hit,0.3176
hit,0.8144
hit,0.741
hit,1.1044
hit,1.6685
hit,0.798
hit,0.3932
hit,0.3083
hit,1.8296
hit,1.3394
hit,0.396
hit,1.9829
hit,0.7796
hit,1.8873
hit,0.4184
hit,0.9432
hit,0.3791
hit,1.0169
hit,0.823
hit,1.4818
hit,0.3443
hit,2.1787
hit,0.9086
hit,1.4532
hit,1.3874
hit,0.9425
hit,0.3085
hit,0.2842
hit,0.308
hit,0.8152
hit,0.829
hit,0.3471
hit,0.2673
hit,0.2928
hit,0.236
hit,0.2677
hit,1.7715
hit,0.3469
hit,1.1246
hit,1.1714
hit,1.7948
hit,1.2255
hit,0.6359
hit,1.5855
hit,0.6056
hit,0.9189
hit,1.7662
hit,0.989
hit,0.3192
